,Bill,Description,Withdrawl Date,Withdrawl Date,Minimum Due,Check Balance,Checking Balance
,Car Payment,,Sat Feb 11 2023 01:00:00 GMT-0500 (Eastern Standard Time),Sat Feb 11 2023 01:00:00 GMT-0500 (Eastern Standard Time),-303.90999999999997,314.13,419.88
,US Cellular,,Sat Feb 11 2023 01:00:00 GMT-0500 (Eastern Standard Time),Sat Feb 11 2023 01:00:00 GMT-0500 (Eastern Standard Time),-171.7,142.43,248.18
,MPU (Electric Bill),,Sat Feb 11 2023 01:00:00 GMT-0500 (Eastern Standard Time),Sat Feb 11 2023 01:00:00 GMT-0500 (Eastern Standard Time),-57.61,84.82000000000001,190.57
,Above Lending,,Tue Feb 14 2023 01:00:00 GMT-0500 (Eastern Standard Time),Tue Feb 14 2023 01:00:00 GMT-0500 (Eastern Standard Time),-86.95,-2.1299999999999955,103.61999999999999
,WPS (Gas Bill),,Tue Feb 14 2023 01:00:00 GMT-0500 (Eastern Standard Time),Tue Feb 14 2023 01:00:00 GMT-0500 (Eastern Standard Time),-62,-64.13,41.61999999999999
,Credit Cards,,Tue Feb 14 2023 01:00:00 GMT-0500 (Eastern Standard Time),Tue Feb 14 2023 01:00:00 GMT-0500 (Eastern Standard Time),-30,-94.13,11.61999999999999
,Planet Fitness,,Fri Feb 17 2023 01:00:00 GMT-0500 (Eastern Standard Time),Fri Feb 17 2023 01:00:00 GMT-0500 (Eastern Standard Time),-10,-104.13,1.6199999999999903
,2/10/2023 - 2/23/2023,Extra Money Left Over : ,,,,,1.6199999999999903
,Income: Paycheck,RECIEVED,Fri Feb 24 2023 01:00:00 GMT-0500 (Eastern Standard Time),Fri Feb 24 2023 01:00:00 GMT-0500 (Eastern Standard Time),1415.1,1415.1,1416.7199999999998
,Groceries,,,,-118.08,1297.02,1298.6399999999999
,Cigarettes,,,,-58.85,1238.17,1239.79
,Gas,,,,-34.4,1203.77,1205.3899999999999
,Entertainment,,,,-4.95,1198.82,1200.4399999999998
,Medical,,,,-40,1158.82,1160.4399999999998
,Vehicle,,,,0,1158.82,1160.4399999999998
,Maintenance,,,,-12.09,1146.73,1148.35
,Debt,Affirm Payments (Skip),,,0,1146.73,1148.35
,Renter's Insurance,,Fri Feb 24 2023 01:00:00 GMT-0500 (Eastern Standard Time),Fri Feb 24 2023 01:00:00 GMT-0500 (Eastern Standard Time),-13.65,1133.08,1134.6999999999998
,Rent,Water Included,Mon Feb 27 2023 01:00:00 GMT-0500 (Eastern Standard Time),Mon Feb 27 2023 01:00:00 GMT-0500 (Eastern Standard Time),-919.54,213.53999999999996,215.15999999999985
,Above Lending,,Mon Feb 27 2023 01:00:00 GMT-0500 (Eastern Standard Time),Mon Feb 27 2023 01:00:00 GMT-0500 (Eastern Standard Time),-86.95,126.58999999999996,128.20999999999987
,Subscription - Video,,Wed Mar 01 2023 01:00:00 GMT-0500 (Eastern Standard Time),Wed Mar 01 2023 01:00:00 GMT-0500 (Eastern Standard Time),-15.04,111.54999999999995,113.16999999999987
,2/24/2023 - 3/09/2023,Extra Money Left Over : ,,,,,2.15
,Income: Paycheck,RECIEVED,Fri Mar 10 2023 01:00:00 GMT-0500 (Eastern Standard Time),Fri Mar 10 2023 01:00:00 GMT-0500 (Eastern Standard Time),1262.28,1262.28,1264.43
,Groceries,,,,-128.92000000000002,1133.36,1135.51
,Cigarettes,,,,-46.849999999999994,1086.51,1088.66
,Gas,,,,-26.24,1060.27,1062.42
,Entertainment,,,,-30.889999999999997,1029.3799999999999,1031.53
,Medical,,,,0,1029.3799999999999,1031.53
,Vehicle,,,,0,1029.3799999999999,1031.53
,Maintenance,,,,0,1029.3799999999999,1031.53
,Debt,,,,-8.95,1020.4299999999998,1022.5799999999999
,XFinity,,Fri Mar 10 2023 01:00:00 GMT-0500 (Eastern Standard Time),Fri Mar 10 2023 01:00:00 GMT-0500 (Eastern Standard Time),-94.45,925.9799999999998,928.1299999999999
,Car Insurance,,Fri Mar 10 2023 01:00:00 GMT-0500 (Eastern Standard Time),Fri Mar 10 2023 01:00:00 GMT-0500 (Eastern Standard Time),-60.95,865.0299999999997,867.1799999999998
,MPU (Electric Bill),,Fri Mar 10 2023 01:00:00 GMT-0500 (Eastern Standard Time),Fri Mar 10 2023 01:00:00 GMT-0500 (Eastern Standard Time),-52.58,812.4499999999997,814.5999999999998
,US Cellular,,Sun Mar 12 2023 01:00:00 GMT-0500 (Eastern Standard Time),Sun Mar 12 2023 01:00:00 GMT-0500 (Eastern Standard Time),-238.14,574.3099999999997,576.4599999999998
,Car Payment,,Tue Mar 14 2023 01:00:00 GMT-0400 (Eastern Daylight Time),Tue Mar 14 2023 01:00:00 GMT-0400 (Eastern Daylight Time),-298.96,275.34999999999974,277.49999999999983
,Above Lending,,Tue Mar 14 2023 01:00:00 GMT-0400 (Eastern Daylight Time),Tue Mar 14 2023 01:00:00 GMT-0400 (Eastern Daylight Time),-86.95,188.39999999999975,190.54999999999984
,WPS (Gas Bill),,Tue Mar 14 2023 01:00:00 GMT-0400 (Eastern Daylight Time),Tue Mar 14 2023 01:00:00 GMT-0400 (Eastern Daylight Time),-62,126.39999999999975,128.54999999999984
,Credit Cards,,Tue Mar 14 2023 01:00:00 GMT-0400 (Eastern Daylight Time),Tue Mar 14 2023 01:00:00 GMT-0400 (Eastern Daylight Time),-29,97.39999999999975,99.54999999999984
,Planet Fitness,,Fri Mar 17 2023 01:00:00 GMT-0400 (Eastern Daylight Time),Fri Mar 17 2023 01:00:00 GMT-0400 (Eastern Daylight Time),-10,87.39999999999975,89.54999999999984
,3/10/2023 - 3/23/2023,Extra Money Left Over : ,,,,,89.54999999999984
,Income: Paycheck,RECIEVED,Fri Mar 24 2023 01:00:00 GMT-0400 (Eastern Daylight Time),Fri Mar 24 2023 01:00:00 GMT-0400 (Eastern Daylight Time),1462.86,1462.86,1552.4099999999999
,Groceries,,,,-195.9,1266.9599999999998,1356.5099999999998
,Cigarettes,,,,-58.64,1208.3199999999997,1297.8699999999997
,Gas,,,,-33.88,1174.4399999999996,1263.9899999999996
,Entertainment,,,,-4.95,1169.4899999999996,1259.0399999999995
,Medical,,,,-70,1099.4899999999996,1189.0399999999995
,Vehicle,,,,0,1099.4899999999996,1189.0399999999995
,Maintenance,,,,0,1099.4899999999996,1189.0399999999995
,Debt,,,,0,1099.4899999999996,1189.0399999999995
,XFinity,,Sun Mar 26 2023 01:00:00 GMT-0400 (Eastern Daylight Time),Sun Mar 26 2023 01:00:00 GMT-0400 (Eastern Daylight Time),-85.75,1013.7399999999996,1103.2899999999995
,MPU (Electric Bill),,Sun Mar 26 2023 01:00:00 GMT-0400 (Eastern Daylight Time),Sun Mar 26 2023 01:00:00 GMT-0400 (Eastern Daylight Time),-62.35,951.3899999999995,1040.9399999999996
,Rent,Includes $52.52 Water Bill,Mon Mar 27 2023 01:00:00 GMT-0400 (Eastern Daylight Time),Mon Mar 27 2023 01:00:00 GMT-0400 (Eastern Daylight Time),-947.52,3.86999999999955,93.41999999999962
,Above Lending,,Tue Mar 28 2023 01:00:00 GMT-0400 (Eastern Daylight Time),Tue Mar 28 2023 01:00:00 GMT-0400 (Eastern Daylight Time),-86.95,-83.08000000000045,6.469999999999615
,Subscription - Video,,Fri Mar 31 2023 01:00:00 GMT-0400 (Eastern Daylight Time),Fri Mar 31 2023 01:00:00 GMT-0400 (Eastern Daylight Time),0,-83.08000000000045,6.469999999999615
,3/24/2023 - 4/6/2023,Extra Money Left Over : ,,,,,6.469999999999615
,Income: Paycheck,RECIEVED,Fri Apr 07 2023 01:00:00 GMT-0400 (Eastern Daylight Time),Fri Apr 07 2023 01:00:00 GMT-0400 (Eastern Daylight Time),1410.33,1410.33,1416.7999999999995
,Groceries,,,,-360.82,1049.51,1055.9799999999996
,Cigarettes,,,,-62.59,986.92,993.3899999999995
,Gas,,,,-34.28,952.64,959.1099999999996
,Entertainment,,,,-79.67,872.97,879.4399999999996
,Medical,,,,0,872.97,879.4399999999996
,Vehicle,,,,0,872.97,879.4399999999996
,Maintenance,,,,-62.36,810.61,817.0799999999996
,Debt,,,,0,810.61,817.0799999999996
,US Cellular,,Sat Apr 08 2023 01:00:00 GMT-0400 (Eastern Daylight Time),Sat Apr 08 2023 01:00:00 GMT-0400 (Eastern Daylight Time),-197.66,612.95,619.4199999999996
,Car Insurance,,Sat Apr 08 2023 01:00:00 GMT-0400 (Eastern Daylight Time),Sat Apr 08 2023 01:00:00 GMT-0400 (Eastern Daylight Time),-60.95,552,558.4699999999996
,Renter's Insurance,,Sat Apr 08 2023 01:00:00 GMT-0400 (Eastern Daylight Time),Sat Apr 08 2023 01:00:00 GMT-0400 (Eastern Daylight Time),-13.65,538.35,544.8199999999996
,Subscription - Video,,Mon Apr 10 2023 01:00:00 GMT-0400 (Eastern Daylight Time),Mon Apr 10 2023 01:00:00 GMT-0400 (Eastern Daylight Time),-15.04,523.3100000000001,529.7799999999996
,Car Payment,,Tue Apr 11 2023 01:00:00 GMT-0400 (Eastern Daylight Time),Tue Apr 11 2023 01:00:00 GMT-0400 (Eastern Daylight Time),-298.96,224.35000000000008,230.81999999999965
,Above Lending,,Tue Apr 11 2023 01:00:00 GMT-0400 (Eastern Daylight Time),Tue Apr 11 2023 01:00:00 GMT-0400 (Eastern Daylight Time),-86.95,137.4000000000001,143.86999999999966
,WPS (Gas Bill),,Tue Apr 11 2023 01:00:00 GMT-0400 (Eastern Daylight Time),Tue Apr 11 2023 01:00:00 GMT-0400 (Eastern Daylight Time),-62,75.40000000000009,81.86999999999966
,Planet Fitness,,Mon Apr 17 2023 01:00:00 GMT-0400 (Eastern Daylight Time),Mon Apr 17 2023 01:00:00 GMT-0400 (Eastern Daylight Time),-12.04,63.36000000000009,69.82999999999967
,4/7/2023 - 4/20/2023,Extra Money Left Over : ,,,,,69.82999999999967
,Income: Paycheck,RECIEVED,Fri Apr 21 2023 01:00:00 GMT-0400 (Eastern Daylight Time),Fri Apr 21 2023 01:00:00 GMT-0400 (Eastern Daylight Time),1211.37,1211.37,1281.1999999999996
,Groceries,,,,-138.79000000000002,1072.58,1142.4099999999996
,Cigarettes,,,,-14.53,1058.05,1127.8799999999997
,Gas,,,,0,1058.05,1127.8799999999997
,Entertainment,,,,0,1058.05,1127.8799999999997
,Medical,,,,0,1058.05,1127.8799999999997
,Vehicle,,,,0,1058.05,1127.8799999999997
,Maintenance,,,,0,1058.05,1127.8799999999997
,Debt,,,,0,1058.05,1127.8799999999997
,XFinity,Autopay : Paid Early,Fri Apr 21 2023 01:00:00 GMT-0400 (Eastern Daylight Time),Fri Apr 21 2023 01:00:00 GMT-0400 (Eastern Daylight Time),-66.08,991.9699999999999,1061.7999999999997
,Rent,Water : $31.80,Mon May 01 2023 01:00:00 GMT-0400 (Eastern Daylight Time),Mon May 01 2023 01:00:00 GMT-0400 (Eastern Daylight Time),-800,191.9699999999999,261.7999999999997
,Credit Cards,192.92000000000002,Tue Apr 25 2023 01:00:00 GMT-0400 (Eastern Daylight Time),Tue Apr 25 2023 01:00:00 GMT-0400 (Eastern Daylight Time),-96.46,95.50999999999992,165.33999999999975
,Above Lending,Paid Via Bank,Tue Apr 25 2023 01:00:00 GMT-0400 (Eastern Daylight Time),Tue Apr 25 2023 01:00:00 GMT-0400 (Eastern Daylight Time),-86.95,8.559999999999917,78.38999999999974
,Subscription - Video,Autopay,Sun Apr 30 2023 01:00:00 GMT-0400 (Eastern Daylight Time),Sun Apr 30 2023 01:00:00 GMT-0400 (Eastern Daylight Time),-13.02,-4.460000000000083,65.36999999999975
,4/21/2023 - 5/4/2023,Extra Money Left Over : ,,,,,65.36999999999975
,Income: Paycheck,RECIEVED,Fri May 05 2023 01:00:00 GMT-0400 (Eastern Daylight Time),Fri May 05 2023 01:00:00 GMT-0400 (Eastern Daylight Time),966.87,966.87,1032.2399999999998
,Groceries,,,,-201.53999999999996,765.33,830.6999999999998
,Cigarettes,,,,-61.510000000000005,703.82,769.1899999999998
,Gas,,,,-36.79,667.0300000000001,732.3999999999999
,Entertainment,,,,0,667.0300000000001,732.3999999999999
,Medical,,,,-56.46,610.57,675.9399999999998
,Vehicle,,,,0,610.57,675.9399999999998
,Maintenance,,,,-12,598.57,663.9399999999998
,Debt,,,,0,598.57,663.9399999999998
,Rent,,Fri May 05 2023 01:00:00 GMT-0400 (Eastern Daylight Time),Fri May 05 2023 01:00:00 GMT-0400 (Eastern Daylight Time),-126.8,471.77000000000004,537.1399999999999
,Car Insurance,,Mon May 08 2023 01:00:00 GMT-0400 (Eastern Daylight Time),Mon May 08 2023 01:00:00 GMT-0400 (Eastern Daylight Time),-60.96,410.81000000000006,476.1799999999999
,Renter's Insurance,,Mon May 08 2023 01:00:00 GMT-0400 (Eastern Daylight Time),Mon May 08 2023 01:00:00 GMT-0400 (Eastern Daylight Time),-13.65,397.1600000000001,462.5299999999999
,Car Payment,,Thu May 18 2023 01:00:00 GMT-0400 (Eastern Daylight Time),Thu May 18 2023 01:00:00 GMT-0400 (Eastern Daylight Time),-298.96,98.2000000000001,163.56999999999994
,Above Lending,,Tue May 09 2023 01:00:00 GMT-0400 (Eastern Daylight Time),Tue May 09 2023 01:00:00 GMT-0400 (Eastern Daylight Time),-86.95,11.2500000000001,76.61999999999993
,MPU (Electric Bill),,Mon May 08 2023 01:00:00 GMT-0400 (Eastern Daylight Time),Mon May 08 2023 01:00:00 GMT-0400 (Eastern Daylight Time),-63.01,-51.7599999999999,13.609999999999935
,Planet Fitness,,Wed May 17 2023 01:00:00 GMT-0400 (Eastern Daylight Time),Wed May 17 2023 01:00:00 GMT-0400 (Eastern Daylight Time),-12.04,-63.7999999999999,3.6099999999999364
,5/5/2023 - 5/18/2023,Extra Money Left Over : ,,,,,3.6099999999999364
,Income: Paycheck,RECIEVED,Fri May 19 2023 01:00:00 GMT-0400 (Eastern Daylight Time),Fri May 19 2023 01:00:00 GMT-0400 (Eastern Daylight Time),1191.69,1191.69,1195.3
,Groceries,,,,-329.54,862.1500000000001,865.76
,Cigarettes,,,,-65.24000000000001,796.9100000000001,800.52
,Gas,,,,-19.54,777.3700000000001,780.98
,Entertainment,,,,-10.49,766.8800000000001,770.49
,Medical,,,,0,766.8800000000001,770.49
,Vehicle,,,,-15.5,751.3800000000001,754.99
,Maintenance,,,,-110.07000000000001,641.3100000000001,644.92
,Debt,,,,-8.94,632.37,635.9799999999999
,US Cellular,Paid,Tue May 23 2023 01:00:00 GMT-0400 (Eastern Daylight Time),Tue May 23 2023 01:00:00 GMT-0400 (Eastern Daylight Time),-197.51,434.86,438.4699999999999
,XFinity,Paid,Fri Jun 02 2023 01:00:00 GMT-0400 (Eastern Daylight Time),Fri Jun 02 2023 01:00:00 GMT-0400 (Eastern Daylight Time),-75.76,359.1,362.7099999999999
,WPS (Gas Bill),Paid,Mon May 22 2023 01:00:00 GMT-0400 (Eastern Daylight Time),Mon May 22 2023 01:00:00 GMT-0400 (Eastern Daylight Time),-91,268.1,271.7099999999999
,Above Lending,Paid,Tue May 23 2023 01:00:00 GMT-0400 (Eastern Daylight Time),Tue May 23 2023 01:00:00 GMT-0400 (Eastern Daylight Time),-86.95,181.15000000000003,184.75999999999993
,Credit Cards,Paid,Tue May 23 2023 01:00:00 GMT-0400 (Eastern Daylight Time),Tue May 23 2023 01:00:00 GMT-0400 (Eastern Daylight Time),-30,151.15000000000003,154.75999999999993
,Subscription - Video,Paid,Tue May 30 2023 01:00:00 GMT-0400 (Eastern Daylight Time),Tue May 30 2023 01:00:00 GMT-0400 (Eastern Daylight Time),-15.04,136.11000000000004,139.71999999999994
,5/19/2023 - 6/1/2023,Extra Money Left Over : ,,,,,139.71999999999994
,Income: Paycheck,RECIEVED,Fri Jun 02 2023 01:00:00 GMT-0400 (Eastern Daylight Time),Fri Jun 02 2023 01:00:00 GMT-0400 (Eastern Daylight Time),1341.72,1341.72,1481.44
,Groceries,,,,-209.93,1131.79,1271.51
,Cigarettes,,,,-48.28,1083.51,1223.23
,Gas,,,,0,1083.51,1223.23
,Entertainment,,,,0,1083.51,1223.23
,Medical,,,,-30,1053.51,1193.23
,Vehicle,,,,-13.35,1040.16,1179.88
,Maintenance,,,,0,1040.16,1179.88
,Debt,,,,-17.9,1022.2600000000001,1162
,MPU (Electric Bill),PAID,Fri Jun 02 2023 01:00:00 GMT-0400 (Eastern Daylight Time),Fri Jun 02 2023 01:00:00 GMT-0400 (Eastern Daylight Time),-67.19,955.0700000000002,1094.81
,Rent,PAID (Includes Water),Mon Jun 05 2023 01:00:00 GMT-0400 (Eastern Daylight Time),Mon Jun 05 2023 01:00:00 GMT-0400 (Eastern Daylight Time),-927.37,27.70000000000016,167.43999999999994
,Above Lending,PAID,Mon Jun 05 2023 01:00:00 GMT-0400 (Eastern Daylight Time),Mon Jun 05 2023 01:00:00 GMT-0400 (Eastern Daylight Time),-86.95,-59.249999999999844,80.48999999999994
,Car Insurance,PAID,Thu Jun 08 2023 01:00:00 GMT-0400 (Eastern Daylight Time),Thu Jun 08 2023 01:00:00 GMT-0400 (Eastern Daylight Time),-66.19,-125.43999999999984,14.29999999999994
,Renter's Insurance,PAID,Thu Jun 08 2023 01:00:00 GMT-0400 (Eastern Daylight Time),Thu Jun 08 2023 01:00:00 GMT-0400 (Eastern Daylight Time),-13.65,-139.08999999999983,0.64999999999994
,6/2/2023 - 6/15/2023,Extra Money Left Over : ,,,,,9.6
,Income: Paycheck,RECIEVED,Fri Jun 16 2023 01:00:00 GMT-0400 (Eastern Daylight Time),Fri Jun 16 2023 01:00:00 GMT-0400 (Eastern Daylight Time),1254.25,1254.25,1263.85
,Groceries,,,,-478.33000000000004,775.92,785.5199999999999
,Cigarettes,,,,-37.68,738.24,747.8399999999999
,Gas,,,,-20.57,717.67,727.2699999999999
,Entertainment,,,,-73.49,644.18,653.7799999999999
,Medical,,,,0,644.18,653.7799999999999
,Vehicle,,,,0,644.18,653.7799999999999
,Maintenance,,,,-127.52,516.66,526.2599999999999
,Debt,,,,-8.95,507.71,517.3099999999998
,Beyond Finance Return,RECIEVED,Tue Jun 20 2023 01:00:00 GMT-0400 (Eastern Daylight Time),Tue Jun 20 2023 01:00:00 GMT-0400 (Eastern Daylight Time),932.6,1440.31,1449.9099999999999
,US Cellular,PAID,Fri Jun 16 2023 01:00:00 GMT-0400 (Eastern Daylight Time),Fri Jun 16 2023 01:00:00 GMT-0400 (Eastern Daylight Time),-208,1232.31,1241.9099999999999
,XFinity,PAID,Fri Jun 16 2023 01:00:00 GMT-0400 (Eastern Daylight Time),Fri Jun 16 2023 01:00:00 GMT-0400 (Eastern Daylight Time),-75.75,1156.56,1166.1599999999999
,Car Payment,PAID,Tue Jun 20 2023 01:00:00 GMT-0400 (Eastern Daylight Time),Tue Jun 20 2023 01:00:00 GMT-0400 (Eastern Daylight Time),-298.96,857.5999999999999,867.1999999999998
,Planet Fitness,PAID,Tue Jun 20 2023 01:00:00 GMT-0400 (Eastern Daylight Time),Tue Jun 20 2023 01:00:00 GMT-0400 (Eastern Daylight Time),-10,847.5999999999999,857.1999999999998
,Above Lending,PAID,Tue Jun 20 2023 01:00:00 GMT-0400 (Eastern Daylight Time),Tue Jun 20 2023 01:00:00 GMT-0400 (Eastern Daylight Time),-86.95,760.6499999999999,770.2499999999998
,Credit Cards,PAID,Tue Jun 20 2023 01:00:00 GMT-0400 (Eastern Daylight Time),Tue Jun 20 2023 01:00:00 GMT-0400 (Eastern Daylight Time),-30,730.6499999999999,740.2499999999998
,WPS (Gas Bill),PAID,Tue Jun 20 2023 01:00:00 GMT-0400 (Eastern Daylight Time),Tue Jun 20 2023 01:00:00 GMT-0400 (Eastern Daylight Time),-91,639.6499999999999,649.2499999999998
,Subscription - Game,PAID,Tue Jun 27 2023 01:00:00 GMT-0400 (Eastern Daylight Time),Tue Jun 27 2023 01:00:00 GMT-0400 (Eastern Daylight Time),-10.49,629.1599999999999,638.7599999999998
,Subscription - Video,PAID,Tue Jun 27 2023 01:00:00 GMT-0400 (Eastern Daylight Time),Tue Jun 27 2023 01:00:00 GMT-0400 (Eastern Daylight Time),-15.04,614.1199999999999,623.7199999999998
,6/16/2023 - 6/29/2023,Extra Money Left Over : ,,,,,623.7199999999998
,Income: Paycheck,RECIEVED,Fri Jun 30 2023 01:00:00 GMT-0400 (Eastern Daylight Time),Fri Jun 30 2023 01:00:00 GMT-0400 (Eastern Daylight Time),1198.29,1198.29,1822.0099999999998
,Groceries,,,,-325.21999999999997,873.0699999999999,1496.7899999999997
,Cigarettes,,,,-64.81,808.26,1431.9799999999998
,Gas,,,,-31.14,777.12,1400.8399999999997
,Entertainment,,,,-24.479999999999997,752.64,1376.3599999999997
,Medical,,,,-61.6,691.04,1314.7599999999998
,Vehicle,,,,0,691.04,1314.7599999999998
,Maintenance,,,,0,691.04,1314.7599999999998
,Debt,,,,0,691.04,1314.7599999999998
,Car Insurance,PAID,Sun Jul 02 2023 01:00:00 GMT-0400 (Eastern Daylight Time),Sun Jul 02 2023 01:00:00 GMT-0400 (Eastern Daylight Time),-66.22,624.8199999999999,1248.5399999999997
,Renter's Insurance,PAID,Sun Jul 02 2023 01:00:00 GMT-0400 (Eastern Daylight Time),Sun Jul 02 2023 01:00:00 GMT-0400 (Eastern Daylight Time),-13.65,611.17,1234.8899999999996
,MPU (Electric Bill),PAID,Sun Jul 02 2023 01:00:00 GMT-0400 (Eastern Daylight Time),Sun Jul 02 2023 01:00:00 GMT-0400 (Eastern Daylight Time),-48.04,563.13,1186.8499999999997
,Rent,PAID,Mon Jul 03 2023 01:00:00 GMT-0400 (Eastern Daylight Time),Mon Jul 03 2023 01:00:00 GMT-0400 (Eastern Daylight Time),-925.36,-362.23,261.48999999999967
,Credit Cards,PAID,Mon Jul 03 2023 01:00:00 GMT-0400 (Eastern Daylight Time),Mon Jul 03 2023 01:00:00 GMT-0400 (Eastern Daylight Time),-132.94,-495.17,128.54999999999967
,Above Lending,PAID,Mon Jul 03 2023 01:00:00 GMT-0400 (Eastern Daylight Time),Mon Jul 03 2023 01:00:00 GMT-0400 (Eastern Daylight Time),-86.95,-582.12,41.59999999999967
,6/30/2023 - 7/13/2023,Extra Money Left Over : ,,,,,41.59999999999967
